     VARIABLES  BINARIES  ...  CONSTR.MIXED.BINARY  CONSTR.GENERAL.LINEAR
27      154978         0  ...                52555                  52554
28       73728     73728  ...                    0                      0
32       36864     36864  ...                    0                      0
56       17680         0  ...                    0                  66776
57       10404         0  ...                    0                  38690
65          41         0  ...                    0                     24
66          35         0  ...                    0                     28
67          29         0  ...                    0                     46
68          30         0  ...                    0                     26
90        7901      7665  ...                    0                  11836
91       21805     21389  ...                    0                  34633
97      164547       146  ...                 9097                      0
98      164547       146  ...                 9097                      0
99      164547       146  ...                 9097                      0
100     164547       146  ...                 9097                      0
101     164547       146  ...                 9097                      0
102         34        30  ...                    4                      0
103         45        40  ...                    5                      0
104         62        50  ...                    6                      0
105        151       150  ...                   12                      0
106        151       150  ...                   11                      0
141     100000         0  ...                    0                    169
142       2904      2616  ...                  144                      0
154     176048    168745  ...                 5217                     78
155     162291    155368  ...                 4758                    387
156   20682487  20677405  ...                 3442                     72
157   20682487  20677405  ...                 3442                     72
161      93846     93786  ...                  115                      0
166      77723     73349  ...                 2674                     72
167      94145     87022  ...                 4641                     81
175     293268      8148  ...               104124                      0
177         63        53  ...                   63                      0
184     470050     11410  ...               148778                      0
186     600880     12292  ...               226520                      0
187     509236     12376  ...               193424                      0
188     470050     11410  ...               154238                      0
189     613152     14112  ...               203360                      0
190     655522     13426  ...               220010                      0
191     562786     12418  ...               176750                      0
200     167056    167056  ...                    0                      0
205       9093      8946  ...                  157                      0
206     182700    182700  ...                  350                      0
211     550539       747  ...                 1483                      0
228     129180    129180  ...                    0                      0
233       2883      2880  ...                  531                      0
255      11659     11514  ...                   12                    138
265     117527    117527  ...                    0                      0
266     270869    270869  ...                    0                      0
270        622       457  ...               124598                      0
285      35378     34324  ...                 2852                      0
286      35378     34324  ...                 2852                      0
287      35378     34324  ...                 2852                      0
288     328575    252731  ...                39084                      0
299     799616         0  ...               112171                   1601
306      20203     20102  ...                   45                  19964
315    4596905   4570985  ...                 8638                   8638
316      56048     56048  ...                    0                      0

[57 rows x 23 columns]
